accession	tissues	assay_name
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample18_S2R20_040416_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample9_S2R28_020216_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample25_S1R27_092116_Fr10
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample25_S1R27_092116_Fr05
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample2_120815_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample21_S2R27_062316_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample15_S1R13_042416_Fr10
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample05_S1R11_020516_Fr05
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample28_S2R14_051616_Fr07
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample11_S1R2_031516_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample26_S2R18_042916_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample07_S1R20_021616_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample07_S1R20_021616_Fr05
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample17_S2R15_070816_Fr4
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample25_S1R27_092116_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample19_S1R17_072916_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample2_120815_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample13_S2R22_060616_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample22_S1R21_062116_Fr12
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample10_S2R6_061516_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample7_S2R25_070716_Fr6
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample7_S2R25_070716_Fr1
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample27_S2R19_050416_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample02_S1R5_020116_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample22_S2R5_041116_Fr11
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample5_S2R11_121815_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample01_121115_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample12_S1R7_041516_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample04_S1R8_012616_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample21_S1R19_070816_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample16_S2R12_031116_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample14_S2R24_030316_Fr12
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample20_S1R18_071816_Fr10
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample11_S2R16_062016_Fr07
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample05_S1R11_020516_Fr12
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample04_S1R8_012616_Fr12
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample26_S1R28_081016_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample8_S2R26_012016_Fr12
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample8_S2R26_012016_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample23_S1R24_071416_Fr05
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample20_S2R23_061716_Fr03
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample22_S2R5_041116_Fr12
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample22_S1R21_062116_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample18_S1R16_072616_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample11_S1R2_031516_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample15_S2R9_061016_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample23_S2R7_041716_Fr11
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample07_S1R20_021616_Fr06
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample08_S1R23_022616_Fr12
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample24_S1R26_082616_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample22_S2R5_041116_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample13_S2R22_060616_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample26_S1R28_081016_Fr07
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample27_S2R19_050416_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample17_S2R15_070816_Fr6
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample24_S2R8_042216_Fr09
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample18_S2R20_040416_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample07_S1R20_021616_Fr11
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample20_S1R18_071816_Fr02
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample03_S1R6_072416_Fr12
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample12_S2R17_060616_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample19_S2R21_040216_Fr07
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample12_S1R7_041516_Fr04
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample10_S2R6_061516_Fr08
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample4_S2R4_062216_Fr07
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample3_121115_Fr11
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample22_S1R21_062116_Fr10
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample16_S1R14_050716_Fr01
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample14_S1R10_042116_Fr07
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample19_S2R21_040216_Fr10
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample13_S2R22_060616_Fr07
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample22_S2R5_041116_Fr07
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	SecondInstrument_Sample28_S2R14_051616_Fr05
PXD016999	"[""liver"",""spleen"",""skin"",""thyroid gland"",""stomach"",""artery"",""testis"",""brain"",""heart"",""saliva"",""lung"",""ovary"",""colon"",""small intestine"",""skeletal muscle"",""esophagus""]"	Instrument1_sample25_S1R27_092116_Fr12
