index	ProteinID	Description	Reason
30.	KRA3_SHEEP	(P02441) Keratin, high-sulfur matrix protein, IIIA3	Sheep wool
31.	KRA61_SHEEP	(Q02958) Keratin, glycine/tyrosine-rich of hair	Sheep wool
32.	KRB2A_SHEEP	(P02438) Keratin, high-sulfur matrix protein, B2A	Sheep wool
33.	KRB2B_SHEEP	(P02439) Keratin, high-sulfur matrix protein, B2B	Sheep wool
34.	KRB2C_SHEEP	(P02440) Keratin, high-sulfur matrix protein, B2C	Sheep wool
35.	KRB2D_SHEEP	(P08131) Keratin, high-sulfur matrix protein, B2D	Sheep wool
36.	KRUC_SHEEP	(P26372) Keratin, ultra high-sulfur matrix protein (UHS keratin)	Sheep wool
37.	SRPP_HEVBR	(O82803) Small rubber particle protein - Hevea brasiliensis	Latex gloves
38.	REF_HEVBR	(P15252) Rubber elongation factor protein - Hevea brasiliensis	Latex gloves
1.	CYC_HORSE	(P00004) Horse heart cytochrome C	Molecular weight marker/mass spec. standard
2.	CAH2_BOVIN	(P00921) Bovine carbonic anhydrase 2 (EC 4.2.1.1)	Molecular weight marker
3.	ADH1_YEAST	(P00330) Yeast alcohol dehydrogenase 1	Molecular weight marker
4.	ALDOA_RABIT	(P00883) Rabbit fructose-bisphosphate aldolase A	Molecular weight marker
5.	LYSC_CHICK	(P00698) Hen egg lysozyme C precursor	Molecular weight marker/mass spec. standard
6.	MYG_HORSE	(P68082) Horse heart myoglobin	Molecular weight marker/mass spec. standard
7.	OVAL_CHICK	(P01012) Hen egg ovalbumin	Molecular weight marker
8.	BGAL_ECOLI	(P00722) E. coli beta-galactosidase (E.C. 3.2.1.23)	Molecular weight marker
9.	DHE3_BOVIN	(P00366) Bovine glutamate dehydrogenase 1, mitochondrial precursor (E.C. 1.4.1.3)	Molecular weight marker
1.	ALBU_HUMAN	(P02768) Serum albumin 66,393 Recombinant Pichia pastoris	UPS
2.	ANT3_HUMAN	(P01008) Antithrombin-III 49,033 Plasma Glycosylation	UPS
3.	ANXA5_HUMAN	(P08758) Annexin A5 35,782 Placenta Acetylation	UPS
4.	B2MG_HUMAN	(P61769) Beta-2-microglobulin 11,729 Urine	UPS
5.	BID_HUMAN	(P55957) BH3 interacting domain death agonist [BID] 21,978 Recombinant E. coli	UPS
6.	CAH1_HUMAN	(P00915) Carbonic anhydrase 1 28,738 Erythrocytes Acetylation	UPS
7.	CAH2_HUMAN	(P00918) Carbonic anhydrase 2 29,095 Erythrocytes Acetylation	UPS
8.	CATA_HUMAN	(P04040) Catalase 59,583 Erythrocytes	UPS
9.	CATD_HUMAN	(P07339) Cathepsin D 26,624 Liver Glycosylation	UPS
10.	CATG_HUMAN	(P08311) Cathepsin G 26,751 Sputum Glycosylation	UPS
11.	CO5_HUMAN	(P01031) Complement C5 [Complement C5a] 8,266 Recombinant E. coli	UPS
12.	CRP_HUMAN	(P02741) C-reactive protein 23,030 Plasma	UPS
13.	CYB5_HUMAN	(P00167) Cytochrome b5 16,021 Recombinant E. coli 6-His	UPS
14.	CYC_HUMAN	(P99999) Cytochrome c [Apocytochrome c] 11,608 Recombinant E. coli	UPS
15.	EGF_HUMAN	(P01133) Epidermal growth factor 6,211 Recombinant E. coli	UPS
16.	FABPH_HUMAN	(P05413) Fatty acid-binding protein 14,716 Plasma Acetylation,Phosphorylation	UPS
17.	GELS_HUMAN	(P06396) Gelsolin 82,954 Plasma Phosphorylation	UPS
18.	GSTA1_HUMAN	(P08263) Glutathione S-transferase A1 [GST A1-1] 25,482 Recombinant E. coli	UPS
19.	GSTP1_HUMAN	(P09211) Glutathione S-transferase P [GST] 23,220 Placenta	UPS
20.	HBA_HUMAN	(P69905) Hemoglobin alpha chain 15,127 Erythrocytes	UPS
21.	HBB_HUMAN	(P68871) Hemoglobin beta chain 15,867 Erythrocytes,Acetylation,Nitrosylation,Glycosylation	UPS
22.	IGF2_HUMAN	(P01344) Insulin-like growth factor II 7,464 Recombinant E. coli	UPS
23.	IL8_HUMAN	(P10145) Interleukin-8 8,381 Recombinant E. coli	UPS
24.	KCRM_HUMAN	(P06732) Creatine kinase M-type [CK-MM] 43,070 Heart	UPS
25.	LALBA_HUMAN	(P00709) Alpha-lactalbumin 14,070 Milk Glycosylation	UPS
26.	LEP_HUMAN	(P41159) Leptin 16,024 Recombinant E. coli	UPS
27.	LYSC_HUMAN	(P61626) Lysozyme C 14,692 Milk	UPS
28.	MYG_HUMAN	(P02144) Myoglobin 17,051 Heart	UPS
29.	NEDD8_HUMAN	(Q15843) Neddylin [Nedd8] 9,071 Recombinant E. coli	UPS
30.	NQO1_HUMAN	(P15559) NAD(P)H dehydrogenase [quinone] 1[DT Diaphorase] 30,984 Recombinant E. coli	UPS
31.	NQO2_HUMAN	(P16083) Ribosyldihydronicotinamide dehydrogenase(quinone) [Quinone oxidoreductase 2 or NQO2] 25,817 Recombinant E. coli	UPS
32.	PDGFB_HUMAN	(P01127) Platelet-derived growth factor B chain 12,286 Recombinant E. coli	UPS
33.	PPIA_HUMAN	(P62937) Peptidyl-prolyl cis-trans isomerase A [Cyclophilin A] 17,947 Recombinant E. coli	UPS
34.	PRDX1_HUMAN	(Q06830) Peroxiredoxin 1 22,106 Recombinant E. coli	UPS
35.	RASH_HUMAN	(P01112) GTPase HRas [Ras protein] 21,292 Recombinant E. coli	UPS
36.	RETBP_HUMAN	(P02753) Retinol-binding protein 21,065 Urine	UPS
37.	SODC_HUMAN	(P00441) Superoxide dismutase [Cu-Zn] 15,800 Erythrocytes Acetylation	UPS
38.	SUMO1_HUMAN	(P63165) Small ubiquitin-related modifier 1 [SUMO-1] 37,420 Recombinant E. coli GST	UPS
39.	SYH_HUMAN	(P12081) Histidyl-tRNA synthetase [Jo-1] 58,223 Recombinant E. coli	UPS
40.	TAU_HUMAN	(P10636) Microtubule-associated protein tau [Tau protein] 46,810 Recombinant E. coli 6-His	UPS
41.	THIO_HUMAN	(P10599) Thioredoxin 12,424 Recombinant E. coli 6-His	UPS
42.	TNFA_HUMAN	(P01375) Tumor necrosis factor [TNF-alpha] 17,350 Recombinant E. coli	UPS
43.	TRFE_HUMAN	(P02787) Serotransferrin [Apotransferrin] 75,143 Plasma Glycosylation	UPS
44.	TRFL_HUMAN	(P02788) Lactotransferrin 78,289 Milk Glycosylation	UPS
45.	UB2E1_HUMAN	(P51965) Ubiquitin-conjugating enzyme E2 E1 [UbcH6]	UPS
46.	UBE2C_HUMAN	(O00762) Ubiquitin-conjugating enzyme E2 C [UbcH10] 20,473 Recombinant E. coli 6-His	UPS
47.	UBE2I_HUMAN	(P63279) Ubiquitin-conjugating enzyme E2 I [UbcH9] 22,907 Recombinant E. coli	UPS
48.	RS27A_HUMAN	(P62979) Ubiquitin-40S ribosomal protein S27a 9,387 Recombinant E. coli 6-His	UPS
1.	GAG_SCVLA	(P32503) Major coat protein, Saccharomyces cerevisiae virus L-A (ScV-L-A) (ScVL1)	virus infects yeast cultures
